2022-10-21 18:36:29,113 INFO  Logger.cs: 70 - 
2022-10-21 18:39:59,213 INFO  ExportHelperExtension.cs: 1136 - Found 27 in 馬達與槳-1
2022-10-21 18:39:59,214 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 馬達與槳-1
2022-10-21 18:39:59,214 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from VL53L1x-1
2022-10-21 18:39:59,214 INFO  ExportHelperExtension.cs: 1136 - Found 41 in VL53L1x-1
2022-10-21 18:39:59,214 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in VL53L1x-1
2022-10-21 18:39:59,215 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from target_indicator-1
2022-10-21 18:39:59,215 INFO  ExportHelperExtension.cs: 1136 - Found 27 in target_indicator-1
2022-10-21 18:39:59,215 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in target_indicator-1
2022-10-21 18:39:59,374 INFO  SwAddin.cs: 339 - Loading config tree
2022-10-21 18:39:59,378 INFO  ExportPropertyManagerExtension.cs: 520 - Starting new configuration
2022-10-21 18:39:59,382 INFO  SwAddin.cs: 344 - Showing property manager
2022-10-21 18:40:05,598 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-10-21 18:40:05,768 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-10-21 18:40:21,592 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-10-21 18:40:36,498 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-10-21 18:40:43,648 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-10-21 18:40:43,808 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-10-21 18:41:11,602 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-10-21 18:41:33,447 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-10-21 18:41:41,009 INFO  ExportPropertyManager.cs: 422 - Configuration saved
2022-10-21 18:41:41,175 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-10-21 18:41:46,617 INFO  SwAddin.cs: 294 - Assembly export called for file height_control.SLDASM
2022-10-21 18:41:46,617 INFO  SwAddin.cs: 299 - Save is required
2022-10-21 18:41:46,617 INFO  SwAddin.cs: 313 - Saving assembly
2022-10-21 18:41:46,803 INFO  SwAddin.cs: 316 - Opening property manager
2022-10-21 18:41:46,803 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from height_control.SLDASM
2022-10-21 18:41:46,803 INFO  ExportHelperExtension.cs: 1136 - Found 39 in height_control.SLDASM
2022-10-21 18:41:46,804 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in height_control.SLDASM
2022-10-21 18:41:46,804 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2022-10-21 18:41:46,805 INFO  ExportHelperExtension.cs: 1160 - 5 components to check
2022-10-21 18:41:46,805 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from base-1
2022-10-21 18:41:46,805 INFO  ExportHelperExtension.cs: 1136 - Found 34 in base-1
2022-10-21 18:41:46,806 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in base-1
2022-10-21 18:41:46,806 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from board-1
2022-10-21 18:41:46,806 INFO  ExportHelperExtension.cs: 1136 - Found 31 in board-1
2022-10-21 18:41:46,807 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in board-1
2022-10-21 18:41:46,807 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 馬達與槳-1
2022-10-21 18:41:46,808 INFO  ExportHelperExtension.cs: 1136 - Found 27 in 馬達與槳-1
2022-10-21 18:41:46,808 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 馬達與槳-1
2022-10-21 18:41:46,808 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from VL53L1x-1
2022-10-21 18:41:46,809 INFO  ExportHelperExtension.cs: 1136 - Found 41 in VL53L1x-1
2022-10-21 18:41:46,809 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in VL53L1x-1
2022-10-21 18:41:46,809 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from target_indicator-1
2022-10-21 18:41:46,810 INFO  ExportHelperExtension.cs: 1136 - Found 27 in target_indicator-1
2022-10-21 18:41:46,810 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in target_indicator-1
2022-10-21 18:41:46,810 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from height_control.SLDASM
2022-10-21 18:41:46,811 INFO  ExportHelperExtension.cs: 1136 - Found 39 in height_control.SLDASM
2022-10-21 18:41:46,811 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in height_control.SLDASM
2022-10-21 18:41:46,811 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2022-10-21 18:41:46,812 INFO  ExportHelperExtension.cs: 1160 - 5 components to check
2022-10-21 18:41:46,812 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from base-1
2022-10-21 18:41:46,812 INFO  ExportHelperExtension.cs: 1136 - Found 34 in base-1
2022-10-21 18:41:46,813 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in base-1
2022-10-21 18:41:46,813 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from board-1
2022-10-21 18:41:46,814 INFO  ExportHelperExtension.cs: 1136 - Found 31 in board-1
2022-10-21 18:41:46,814 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in board-1
2022-10-21 18:41:46,815 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 馬達與槳-1
2022-10-21 18:41:46,815 INFO  ExportHelperExtension.cs: 1136 - Found 27 in 馬達與槳-1
2022-10-21 18:41:46,815 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 馬達與槳-1
2022-10-21 18:41:46,816 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from VL53L1x-1
2022-10-21 18:41:46,816 INFO  ExportHelperExtension.cs: 1136 - Found 41 in VL53L1x-1
2022-10-21 18:41:46,816 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in VL53L1x-1
2022-10-21 18:41:46,817 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from target_indicator-1
2022-10-21 18:41:46,817 INFO  ExportHelperExtension.cs: 1136 - Found 27 in target_indicator-1
2022-10-21 18:41:46,817 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in target_indicator-1
2022-10-21 18:41:46,922 INFO  SwAddin.cs: 339 - Loading config tree
2022-10-21 18:41:46,925 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
